

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
   833 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   834 ;;Total ram usage:       25 bytes
   835 ;; Hardware stack levels required when called:    8
   836 ;; This function calls:
   837 ;;		_Delay10KTCYx
   838 ;;		_IO_Buttons_configureIO
   839 ;;		_IO_Buttons_getButton
   840 ;;		_IO_Encoder_configureIO
   841 ;;		_IO_Encoder_getCount
   842 ;;		_IO_LCD_Init
   843 ;;		_IO_LCD_SetCursor
   844 ;;		_IO_LCD_configureIO
   845 ;;		_IO_LCD_putrs
   846 ;;		_IO_LCD_puts
   847 ;;		_IO_LED_configureIO
   848 ;;		_TMR_SysTick_configure
   849 ;;		_WriteTimer3
   850 ;;		___ftmul
   851 ;;		___lwtoft
   852 ;;		_sprintf
   853 ;; This function is called by:
   854 ;;		Startup code after reset
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           	psect	text0
   859  002620                     __ptext0:
   860                           	opt stack 0
   861  002620                     _main:
   862                           	opt stack 23
   863                           
   864                           ;test2.c: 42: char buff[20];
   865                           ;test2.c: 43: unsigned int timer_reg_value = 0;
   866                           
   867                           ;incstack = 0
   868  002620  0E00               	movlw	0
   869  002622  0100               	movlb	0	; () banked
   870  002624  6FB4               	movwf	(main@timer_reg_value+1)& (0+255),b
   871  002626  0E00               	movlw	0
   872  002628  6FB3               	movwf	main@timer_reg_value& (0+255),b
   873                           
   874                           ; BSR set to: 0
   875                           ;test2.c: 44: float duration_us;
   876                           ;test2.c: 46: RCONbits.IPEN = 0;
   877  00262A  9ED0               	bcf	4048,7,c	;volatile
   878                           
   879                           ; BSR set to: 0
   880                           ;test2.c: 48: INTCONbits.PEIE = 1;
   881  00262C  8CF2               	bsf	intcon,6,c	;volatile
   882                           
   883                           ; BSR set to: 0
   884                           ;test2.c: 49: INTCONbits.GIE = 1;
   885  00262E  8EF2               	bsf	intcon,7,c	;volatile
   886                           
   887                           ; BSR set to: 0
   888                           ;test2.c: 51: PIE3bits.CCP3IE = 1;
   889  002630  80A3               	bsf	4003,0,c	;volatile
   890                           
   891                           ; BSR set to: 0
   892                           ;test2.c: 52: IPR3bits.CCP3IP = 0;
   893  002632  90A5               	bcf	4005,0,c	;volatile
   894                           
   895                           ; BSR set to: 0
   896                           ;test2.c: 54: TMR_SysTick_configure(0);
   897  002634  0E00               	movlw	0
   898  002636  ECA7  F01B         	call	_TMR_SysTick_configure
   899                           
   900                           ;test2.c: 55: IO_Buttons_configureIO(0, 0);
   901  00263A  0E00               	movlw	0
   902  00263C  6E13               	movwf	IO_Buttons_configureIO@interrupt_priority,c
   903  00263E  0E00               	movlw	0
   904  002640  EC8E  F01B         	call	_IO_Buttons_configureIO
   905                           
   906                           ;test2.c: 56: IO_LED_configureIO();
   907  002644  EC7B  F01C         	call	_IO_LED_configureIO	;wreg free
   908                           
   909                           ;test2.c: 57: IO_LCD_configureIO();
   910  002648  EC52  F01C         	call	_IO_LCD_configureIO	;wreg free
   911                           
   912                           ;test2.c: 58: IO_Encoder_configureIO();
   913  00264C  EC01  F01C         	call	_IO_Encoder_configureIO	;wreg free
   914                           
   915                           ;test2.c: 60: T3CON = 0b11001000;
   916  002650  0EC8               	movlw	200
   917  002652  6EB1               	movwf	4017,c	;volatile
